2025-11-19 12:34:40 - 8_0.0_1 - INFO - ================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/fedpgp/8_0.0_1_20251119_123440.log
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   Task ID:      [33/60]
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   模型方法:     fedpgp
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 12:34:40 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 12:34:40 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 12:34:40 - 8_0.0_1 - INFO - 
2025-11-19 12:34:40 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 12:34:40 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 12:34:42 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 12:34:44 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 12:34:44 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 12:35:28 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 43.11s | 平均训练准确率: 33.36
2025-11-19 12:36:09 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 41.67s | 平均训练准确率: 42.69
2025-11-19 12:36:51 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 41.34s | 平均训练准确率: 59.56
2025-11-19 12:37:32 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 41.61s | 平均训练准确率: 62.27
2025-11-19 12:38:14 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.09s | 平均训练准确率: 64.39
2025-11-19 12:38:57 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 42.23s | 平均训练准确率: 65.36
2025-11-19 12:39:38 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 41.11s | 平均训练准确率: 66.16
2025-11-19 12:40:20 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 41.91s | 平均训练准确率: 66.89
2025-11-19 12:41:02 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 41.98s | 平均训练准确率: 67.36
2025-11-19 12:41:43 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 41.85s | 平均训练准确率: 67.83
2025-11-19 12:42:26 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 42.34s | 平均训练准确率: 68.02
2025-11-19 12:43:08 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 42.23s | 平均训练准确率: 68.38
2025-11-19 12:43:50 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 42.12s | 平均训练准确率: 68.58
2025-11-19 12:44:32 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 42.15s | 平均训练准确率: 68.72
2025-11-19 12:45:15 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 42.31s | 平均训练准确率: 69.34
2025-11-19 12:45:56 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 41.85s | 平均训练准确率: 69.48
2025-11-19 12:46:38 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 41.81s | 平均训练准确率: 69.45
2025-11-19 12:47:20 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 41.92s | 平均训练准确率: 69.70
2025-11-19 12:48:02 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 42.21s | 平均训练准确率: 69.98
2025-11-19 12:48:45 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 42.31s | 平均训练准确率: 69.75
2025-11-19 12:49:27 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 42.11s | 平均训练准确率: 70.17
2025-11-19 12:50:09 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 41.95s | 平均训练准确率: 70.09
2025-11-19 12:50:51 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 42.29s | 平均训练准确率: 70.05
2025-11-19 12:51:33 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 42.25s | 平均训练准确率: 70.61
2025-11-19 12:52:15 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 41.98s | 平均训练准确率: 70.59
2025-11-19 12:52:57 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 41.77s | 平均训练准确率: 70.84
2025-11-19 12:53:39 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 41.80s | 平均训练准确率: 70.73
2025-11-19 12:54:21 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 41.78s | 平均训练准确率: 71.08
2025-11-19 12:54:21 - 8_0.0_1 - INFO - 
2025-11-19 12:54:21 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:54:21 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 12:54:21 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 12:54:21 - 8_0.0_1 - INFO - 
2025-11-19 13:00:09 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
2025-11-19 13:00:09 - 8_0.0_1 - INFO - 
2025-11-19 13:00:51 - 8_0.0_1 - INFO - [Epoch 29/30] 训练耗时: 42.18s | 平均训练准确率: 71.23
2025-11-19 13:00:51 - 8_0.0_1 - INFO - 
2025-11-19 13:00:51 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:00:51 - 8_0.0_1 - INFO -                     TEST START - Epoch 29/30
2025-11-19 13:00:51 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:00:51 - 8_0.0_1 - INFO - 
2025-11-19 13:06:38 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    75.00 |      25.00 |    72.92 |
| Client 1  |    84.21 |      15.79 |    84.44 |
| Client 2  |    67.57 |      32.43 |    75.45 |
| Client 3  |    70.59 |      29.41 |    66.00 |
| Client 4  |    62.86 |      37.14 |    56.21 |
| Client 5  |    77.50 |      22.50 |    80.59 |
| Client 6  |    80.00 |      20.00 |    75.41 |
| Client 7  |    71.43 |      28.57 |    71.24 |
| Client 8  |    65.91 |      34.09 |    59.34 |
| Client 9  |    77.78 |      22.22 |    79.81 |
| Client 10 |    69.57 |      30.43 |    68.89 |
| Client 11 |    77.50 |      22.50 |    77.56 |
| Client 12 |    76.60 |      23.40 |    77.03 |
| Client 13 |    68.57 |      31.43 |    61.97 |
| Client 14 |    76.00 |      24.00 |    75.00 |
| Client 15 |    60.00 |      40.00 |    58.24 |
| Client 16 |    65.85 |      34.15 |    59.33 |
| Client 17 |    70.45 |      29.55 |    70.99 |
| Client 18 |    70.73 |      29.27 |    69.03 |
| Client 19 |    72.73 |      27.27 |    73.44 |
| Client 20 |    73.81 |      26.19 |    73.99 |
| Client 21 |    69.23 |      30.77 |    65.10 |
| Client 22 |    72.09 |      27.91 |    69.52 |
| Client 23 |    71.79 |      28.21 |    67.70 |
| Client 24 |    75.56 |      24.44 |    76.30 |
| Client 25 |    69.44 |      30.56 |    67.87 |
| Client 26 |    67.35 |      32.65 |    62.81 |
| Client 27 |    65.12 |      34.88 |    58.60 |
| Client 28 |    72.22 |      27.78 |    77.42 |
| Client 29 |    60.98 |      39.02 |    62.30 |
| Client 30 |    76.19 |      23.81 |    73.78 |
| Client 31 |    76.74 |      23.26 |    70.57 |
| Client 32 |    75.00 |      25.00 |    80.67 |
| Client 33 |    65.85 |      34.15 |    67.80 |
| Client 34 |    71.79 |      28.21 |    68.68 |
| Client 35 |    65.12 |      34.88 |    67.82 |
| Client 36 |    78.95 |      21.05 |    80.19 |
| Client 37 |    65.71 |      34.29 |    70.95 |
| Client 38 |    78.26 |      21.74 |    79.09 |
| Client 39 |    50.00 |      50.00 |    54.65 |
| Client 40 |    73.68 |      26.32 |    70.09 |
| Client 41 |    61.90 |      38.10 |    59.44 |
| Client 42 |    84.78 |      15.22 |    82.23 |
| Client 43 |    83.33 |      16.67 |    80.18 |
| Client 44 |    61.90 |      38.10 |    60.50 |
| Client 45 |    58.06 |      41.94 |    57.97 |
| Client 46 |    62.86 |      37.14 |    58.33 |
| Client 47 |    70.97 |      29.03 |    73.51 |
| Client 48 |    69.44 |      30.56 |    66.87 |
| Client 49 |    73.20 |      26.80 |    73.20 |
| Average   |    70.84 |      29.16 |    69.82 |
+-----------+----------+------------+----------+

2025-11-19 13:06:38 - 8_0.0_1 - INFO - 
================= Neighbor Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    70.91 |      29.09 |    70.74 |
| Client 1  |    70.82 |      29.18 |    70.74 |
| Client 2  |    71.17 |      28.83 |    70.99 |
| Client 3  |    71.06 |      28.94 |    70.94 |
| Client 4  |    71.20 |      28.80 |    71.14 |
| Client 5  |    70.92 |      29.08 |    70.75 |
| Client 6  |    70.82 |      29.18 |    70.82 |
| Client 7  |    70.99 |      29.01 |    70.89 |
| Client 8  |    71.06 |      28.94 |    70.87 |
| Client 9  |    70.82 |      29.18 |    70.69 |
| Client 10 |    70.93 |      29.07 |    70.82 |
| Client 11 |    70.77 |      29.23 |    70.74 |
| Client 12 |    70.76 |      29.24 |    70.60 |
| Client 13 |    70.94 |      29.06 |    70.85 |
| Client 14 |    70.89 |      29.11 |    70.85 |
| Client 15 |    71.17 |      28.83 |    71.01 |
| Client 16 |    71.06 |      28.94 |    70.86 |
| Client 17 |    71.06 |      28.94 |    70.96 |
| Client 18 |    71.06 |      28.94 |    70.96 |
| Client 19 |    70.96 |      29.04 |    70.61 |
| Client 20 |    70.89 |      29.11 |    70.83 |
| Client 21 |    70.98 |      29.02 |    70.84 |
| Client 22 |    70.87 |      29.13 |    70.70 |
| Client 23 |    70.88 |      29.12 |    70.82 |
| Client 24 |    70.79 |      29.21 |    70.77 |
| Client 25 |    70.82 |      29.18 |    70.75 |
| Client 26 |    70.89 |      29.11 |    70.58 |
| Client 27 |    70.92 |      29.08 |    70.87 |
| Client 28 |    70.77 |      29.23 |    70.62 |
| Client 29 |    71.01 |      28.99 |    70.84 |
| Client 30 |    70.79 |      29.21 |    70.60 |
| Client 31 |    70.77 |      29.23 |    70.65 |
| Client 32 |    70.82 |      29.18 |    70.73 |
| Client 33 |    70.95 |      29.05 |    70.69 |
| Client 34 |    70.83 |      29.17 |    70.65 |
| Client 35 |    71.03 |      28.97 |    70.80 |
| Client 36 |    70.69 |      29.31 |    70.48 |
| Client 37 |    70.89 |      29.11 |    70.71 |
| Client 38 |    70.68 |      29.32 |    70.53 |
| Client 39 |    71.33 |      28.67 |    71.10 |
| Client 40 |    70.90 |      29.10 |    70.76 |
| Client 41 |    71.14 |      28.86 |    70.90 |
| Client 42 |    70.57 |      29.43 |    70.44 |
| Client 43 |    70.67 |      29.33 |    70.59 |
| Client 44 |    71.09 |      28.91 |    70.87 |
| Client 45 |    71.05 |      28.95 |    70.86 |
| Client 46 |    70.94 |      29.06 |    70.75 |
| Client 47 |    70.85 |      29.15 |    70.60 |
| Client 48 |    70.93 |      29.07 |    70.75 |
| Client 49 |    70.84 |      29.16 |    70.63 |
| Average   |    70.92 |      29.08 |    70.77 |
+-----------+----------+------------+----------+

2025-11-19 13:06:38 - 8_0.0_1 - INFO - 
2025-11-19 13:06:38 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:06:38 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 29/30
2025-11-19 13:06:38 - 8_0.0_1 - INFO -                     测试耗时: 347.55s
2025-11-19 13:06:38 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:06:38 - 8_0.0_1 - INFO - 
2025-11-19 13:07:20 - 8_0.0_1 - INFO - [Epoch 30/30] 训练耗时: 41.83s | 平均训练准确率: 70.75
2025-11-19 13:07:20 - 8_0.0_1 - INFO - 
2025-11-19 13:07:20 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:07:20 - 8_0.0_1 - INFO -                     TEST START - Epoch 30/30
2025-11-19 13:07:20 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:07:20 - 8_0.0_1 - INFO - 
2025-11-19 13:13:16 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
+-----------+----------+------------+----------+
| Client 0  |    75.00 |      25.00 |    72.92 |
| Client 1  |    89.47 |      10.53 |    86.67 |
| Client 2  |    67.57 |      32.43 |    75.45 |
| Client 3  |    70.59 |      29.41 |    66.00 |
| Client 4  |    62.86 |      37.14 |    56.21 |
| Client 5  |    77.50 |      22.50 |    80.59 |
| Client 6  |    80.00 |      20.00 |    75.41 |
| Client 7  |    71.43 |      28.57 |    71.24 |
| Client 8  |    65.91 |      34.09 |    59.34 |
| Client 9  |    77.78 |      22.22 |    79.81 |
| Client 10 |    69.57 |      30.43 |    68.89 |
| Client 11 |    77.50 |      22.50 |    77.56 |
| Client 12 |    76.60 |      23.40 |    77.03 |
| Client 13 |    68.57 |      31.43 |    61.97 |
| Client 14 |    76.00 |      24.00 |    75.00 |
| Client 15 |    60.00 |      40.00 |    58.24 |
| Client 16 |    65.85 |      34.15 |    59.33 |
| Client 17 |    70.45 |      29.55 |    70.99 |
| Client 18 |    70.73 |      29.27 |    69.03 |
| Client 19 |    70.45 |      29.55 |    71.35 |
| Client 20 |    73.81 |      26.19 |    73.99 |
| Client 21 |    69.23 |      30.77 |    65.10 |
| Client 22 |    72.09 |      27.91 |    69.52 |
| Client 23 |    69.23 |      30.77 |    66.93 |
| Client 24 |    75.56 |      24.44 |    76.30 |
| Client 25 |    72.22 |      27.78 |    71.87 |
| Client 26 |    65.31 |      34.69 |    62.59 |
| Client 27 |    65.12 |      34.88 |    58.60 |
| Client 28 |    72.22 |      27.78 |    77.42 |
| Client 29 |    60.98 |      39.02 |    62.30 |
| Client 30 |    76.19 |      23.81 |    72.59 |
| Client 31 |    76.74 |      23.26 |    70.57 |
| Client 32 |    75.00 |      25.00 |    80.67 |
| Client 33 |    63.41 |      36.59 |    66.52 |
| Client 34 |    69.23 |      30.77 |    66.12 |
| Client 35 |    67.44 |      32.56 |    71.39 |
| Client 36 |    78.95 |      21.05 |    80.19 |
| Client 37 |    65.71 |      34.29 |    70.95 |
| Client 38 |    78.26 |      21.74 |    79.09 |
| Client 39 |    50.00 |      50.00 |    54.40 |
| Client 40 |    73.68 |      26.32 |    70.09 |
| Client 41 |    61.90 |      38.10 |    59.44 |
| Client 42 |    82.61 |      17.39 |    77.82 |
| Client 43 |    83.33 |      16.67 |    80.18 |
| Client 44 |    64.29 |      35.71 |    61.76 |
| Client 45 |    61.29 |      38.71 |    62.32 |
| Client 46 |    62.86 |      37.14 |    58.33 |
| Client 47 |    70.97 |      29.03 |    73.51 |
| Client 48 |    66.67 |      33.33 |    63.30 |
| Client 49 |    73.20 |      26.80 |    73.40 |
| Average   |    70.83 |      29.17 |    69.81 |
+-----------+----------+------------+----------+

